Name,Status,Description,Priviledge,EPSS Probabilities
CVE-1999-0094,Entry,AIX piodmgrsu command allows local users to gain additional group privileges.,user,0.00042
CVE-2003-0002,Entry,Cross-site scripting vulnerability (XSS) in ManualLogin.asp script for Microsoft Content Management Server (MCMS) 2001 allows remote attackers to execute arbitrary script via the REASONTXT parameter.,user,0.01366
CVE-2001-0613,Entry,Omnicron Technologies OmniHTTPD Professional 2.08 and earlier allows a remote attacker to create a denial of service via a long POST URL request.,user,0.00758
CVE-2000-1036,Entry,Directory traversal vulnerability in Extent RBS ISP web server allows remote attackers to read sensitive information via a .. (dot dot) attack on the Image parameter.,user,0.01215
CVE-2001-0013,Entry,Format string vulnerability in nslookupComplain function in BIND 4 allows remote attackers to gain root privileges.,root,0.00887
CVE-2002-0082,Entry,"The dbm and shm session cache code in mod_ssl before 2.8.7-1.3.23, and Apache-SSL before 1.3.22+1.46, does not properly initialize memory using the i2d_SSL_SESSION function, which allows remote attackers to use a buffer overflow to execute arbitrary code via a large client certificate that is signed by a trusted Certificate Authority (CA), which produces a large serialized session.",user,0.47589
CVE-2001-0157,Entry,"Debugging utility in the backdoor mode of Palm OS 3.5.2 and earlier allows attackers with physical access to a Palm device to bypass access restrictions and obtain passwords, even if the system lockout mechanism is enabled.",user,0.00145
CVE-2002-0663,Entry,Buffer overflow in HTTP Proxy for Symantec Norton Personal Internet Firewall 3.0.4.91 and Norton Internet Security 2001 allows remote attackers to cause a denial of service and possibly execute arbitrary code via a large outgoing HTTP request.,user,0.00348
CVE-1999-0835,Entry,Denial of service in BIND named via malformed SIG records.,user,0.01923
CVE-1999-0957,Entry,MajorCool mj_key_cache program allows local users to modify files via a symlink attack.,user,0.0006
CVE-2001-0625,Entry,ftpdownload in Computer Associates InoculateIT 6.0 allows a local attacker to overwrite arbitrary files via a symlink attack on /tmp/ftpdownload.log .,user,0.00042
CVE-1999-0281,Entry,Denial of service in IIS using long URLs.,user,0.00304
CVE-2000-0974,Entry,"GnuPG (gpg) 1.0.3 does not properly check all signatures of a file containing multiple documents, which allows an attacker to modify contents of all documents but the first without detection.",user,0.01251
CVE-1999-1010,Entry,"An SSH 1.2.27 server allows a client to use the ""none"" cipher, even if it is not allowed by the server policy.",user,0.00042
